[2025-03-05 19:38:35] Removing existing Go installations...
[2025-03-05 19:38:35] Cleaning up environment variables from .bashrc...
[2025-03-05 19:38:35] Installing Go 1.20.14...
--2025-03-05 19:38:35--  https://go.dev/dl/go1.20.14.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz [following]
--2025-03-05 19:38:36--  https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:819::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 100448992 (96M) [application/x-gzip]
Saving to: ‘/tmp/go1.20.14.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.88M 33s
  2150K .......... .......... .......... .......... ..........  2% 97.7M 3s
  2200K .......... .......... .......... .......... ..........  2%  136M 3s
  2250K .......... .......... .......... .......... ..........  2%  123M 3s
  2300K .......... .......... .......... .......... ..........  2%  121M 3s
  2350K .......... .......... .......... .......... ..........  2%  128M 3s
  2400K .......... .......... .......... .......... ..........  2%  119M 3s
  2450K .......... .......... .......... .......... ..........  2%  140M 3s
  2500K .......... .......... .......... .......... ..........  2% 83.9M 3s
  2550K .......... .......... .......... .......... ..........  2%  122M 3s
  2600K .......... .......... .......... .......... ..........  2%  120M 3s
  2650K .......... .......... .......... .......... ..........  2%  110M 3s
  2700K .......... .......... .......... .......... ..........  2%  153M 3s
  2750K .......... .......... .......... .......... ..........  2% 61.0M 3s
  2800K .......... .......... .......... .......... ..........  2%  125M 3s
  2850K .......... .......... .......... .......... ..........  2%  100M 3s
  2900K .......... .......... .......... .......... ..........  3%  105M 3s
  2950K .......... .......... .......... .......... ..........  3% 93.0M 3s
  3000K .......... .......... .......... .......... ..........  3% 99.6M 2s
  3050K .......... .......... .......... .......... ..........  3% 88.6M 2s
  3100K .......... .......... .......... .......... ..........  3%  100M 2s
  3150K .......... .......... .......... .......... ..........  3% 50.5M 2s
  3200K .......... .......... .......... .......... ..........  3% 57.5M 2s
  3250K .......... .......... .......... .......... ..........  3% 84.5M 2s
  3300K .......... .......... .......... .......... ..........  3%  194M 2s
  3350K .......... .......... .......... .......... ..........  3%  177M 2s
  3400K .......... .......... .......... .......... ..........  3%  170M 2s
  3450K .......... .......... .......... .......... ..........  3%  177M 2s
  3500K .......... .......... .......... .......... ..........  3%  180M 2s
  3550K .......... .......... .......... .......... ..........  3%  145M 2s
  3600K .......... .......... .......... .......... ..........  3%  159M 2s
  3650K .......... .......... .......... .......... ..........  3% 48.7M 2s
  3700K .......... .......... .......... .......... ..........  3%  161M 2s
  3750K .......... .......... .......... .......... ..........  3%  157M 2s
  3800K .......... .......... .......... .......... ..........  3%  149M 2s
  3850K .......... .......... .......... .......... ..........  3%  214M 2s
  3900K .......... .......... .......... .......... ..........  4%  188M 2s
  3950K .......... .......... .......... .......... ..........  4%  117M 2s
  4000K .......... .......... .......... .......... ..........  4%  214M 2s
  4050K .......... .......... .......... .......... ..........  4%  235M 2s
  4100K .......... .......... .......... .......... ..........  4%  234M 2s
  4150K .......... .......... .......... .......... ..........  4%  201M 2s
  4200K .......... .......... .......... .......... ..........  4% 65.1M 2s
  4250K .......... .......... .......... .......... ..........  4%  232M 2s
  4300K .......... .......... .......... .......... ..........  4%  202M 2s
  4350K .......... .......... .......... .......... ..........  4%  200M 2s
  4400K .......... .......... .......... .......... ..........  4%  237M 2s
  4450K .......... .......... .......... .......... ..........  4%  237M 2s
  4500K .......... .......... .......... .......... ..........  4%  197M 2s
  4550K .......... .......... .......... .......... ..........  4%  211M 2s
  4600K .......... .......... .......... .......... ..........  4%  238M 2s
  4650K .......... .......... .......... .......... ..........  4%  235M 2s
  4700K .......... .......... .......... .......... ..........  4%  239M 2s
  4750K .......... .......... .......... .......... ..........  4%  168M 2s
  4800K .......... .......... .......... .......... ..........  4%  236M 2s
  4850K .......... .......... .......... .......... ..........  4%  237M 2s
  4900K .......... .......... .......... .......... ..........  5%  239M 2s
  4950K .......... .......... .......... .......... ..........  5%  168M 2s
  5000K .......... .......... .......... .......... ..........  5%  235M 2s
  5050K .......... .......... .......... .......... ..........  5%  238M 2s
  5100K .......... .......... .......... .......... ..........  5%  236M 2s
  5150K .......... .......... .......... .......... ..........  5%  203M 2s
  5200K .......... .......... .......... .......... ..........  5% 62.3M 2s
  5250K .......... .......... .......... .......... ..........  5%  240M 2s
  5300K .......... .......... .......... .......... ..........  5%  198M 2s
  5350K .......... .......... .......... .......... ..........  5%  214M 2s
  5400K .......... .......... .......... .......... ..........  5%  241M 2s
  5450K .......... .......... .......... .......... ..........  5%  241M 2s
  5500K .......... .......... .......... .......... ..........  5%  202M 2s
  5550K .......... .......... .......... .......... ..........  5%  194M 2s
  5600K .......... .......... .......... .......... ..........  5% 19.2M 2s
  5650K .......... .......... .......... .......... ..........  5%  203M 2s
  5700K .......... .......... .......... .......... ..........  5%  242M 2s
  5750K .......... .......... .......... .......... ..........  5%  215M 2s
  5800K .......... .......... .......... .......... ..........  5%  243M 2s
  5850K .......... .......... .......... .......... ..........  6% 13.5M 2s
  5900K .......... .......... .......... .......... ..........  6%  186M 2s
  5950K .......... .......... .......... .......... ..........  6%  185M 2s
  6000K .......... .......... .......... .......... ..........  6%  177M 2s
  6050K .......... .......... .......... .......... ..........  6%  169M 2s
  6100K .......... .......... .......... .......... ..........  6% 37.8M 2s
  6150K .......... .......... .......... .......... ..........  6%  127M 2s
  6200K .......... .......... .......... .......... ..........  6%  182M 2s
  6250K .......... .......... .......... .......... ..........  6%  173M 2s
  6300K .......... .......... .......... .......... ..........  6%  169M 2s
  6350K .......... .......... .......... .......... ..........  6% 32.7M 2s
  6400K .......... .......... .......... .......... ..........  6%  166M 2s
  6450K .......... .......... .......... .......... ..........  6%  139M 2s
  6500K .......... .......... .......... .......... ..........  6%  166M 2s
  6550K .......... .......... .......... .......... ..........  6%  146M 2s
  6600K .......... .......... .......... .......... ..........  6%  150M 2s
  6650K .......... .......... .......... .......... ..........  6% 57.8M 2s
  6700K .......... .......... .......... .......... ..........  6%  197M 2s
  6750K .......... .......... .......... .......... ..........  6% 71.2M 1s
  6800K .......... .......... .......... .......... ..........  6%  180M 1s
  6850K .......... .......... .......... .......... ..........  7%  241M 1s
  6900K .......... .......... .......... .......... ..........  7%  237M 1s
  6950K .......... .......... .......... .......... ..........  7%  159M 1s
  7000K .......... .......... .......... .......... ..........  7%  144M 1s
  7050K .......... .......... .......... .......... ..........  7% 60.7M 1s
  7100K .......... .......... .......... .......... ..........  7%  196M 1s
  7150K .......... .......... .......... .......... ..........  7%  204M 1s
  7200K .......... .......... .......... .......... ..........  7%  243M 1s
  7250K .......... .......... .......... .......... ..........  7%  240M 1s
  7300K .......... .......... .......... .......... ..........  7%  193M 1s
  7350K .......... .......... .......... .......... ..........  7%  213M 1s
  7400K .......... .......... .......... .......... ..........  7%  242M 1s
  7450K .......... .......... .......... .......... ..........  7% 78.6M 1s
  7500K .......... .......... .......... .......... ..........  7%  157M 1s
  7550K .......... .......... .......... .......... ..........  7% 63.2M 1s
  7600K .......... .......... .......... .......... ..........  7%  113M 1s
  7650K .......... .......... .......... .......... ..........  7%  102M 1s
  7700K .......... .......... .......... .......... ..........  7% 46.0M 1s
  7750K .......... .......... .......... .......... ..........  7%  185M 1s
  7800K .......... .......... .......... .......... ..........  8%  240M 1s
  7850K .......... .......... .......... .......... ..........  8%  242M 1s
  7900K .......... .......... .......... .......... ..........  8%  199M 1s
  7950K .......... .......... .......... .......... ..........  8%  203M 1s
  8000K .......... .......... .......... .......... ..........  8%  240M 1s
  8050K .......... .......... .......... .......... ..........  8%  242M 1s
  8100K .......... .......... .......... .......... ..........  8%  188M 1s
  8150K .......... .......... .......... .......... ..........  8%  167M 1s
  8200K .......... .......... .......... .......... ..........  8%  189M 1s
  8250K .......... .......... .......... .......... ..........  8%  201M 1s
  8300K .......... .......... .......... .......... ..........  8%  173M 1s
  8350K .......... .......... .......... .......... ..........  8%  168M 1s
  8400K .......... .......... .......... .......... ..........  8% 59.3M 1s
  8450K .......... .......... .......... .......... ..........  8%  205M 1s
  8500K .......... .......... .......... .......... ..........  8%  223M 1s
  8550K .......... .......... .......... .......... ..........  8%  214M 1s
  8600K .......... .......... .......... .......... ..........  8%  190M 1s
  8650K .......... .......... .......... .......... ..........  8%  236M 1s
  8700K .......... .......... .......... .......... ..........  8%  239M 1s
  8750K .......... .......... .......... .......... ..........  8%  190M 1s
  8800K .......... .......... .......... .......... ..........  9%  190M 1s
  8850K .......... .......... .......... .......... ..........  9%  239M 1s
  8900K .......... .......... .......... .......... ..........  9%  235M 1s
  8950K .......... .......... .......... .......... ..........  9%  213M 1s
  9000K .......... .......... .......... .......... ..........  9%  239M 1s
  9050K .......... .......... .......... .......... ..........  9%  195M 1s
  9100K .......... .......... .......... .......... ..........  9%  239M 1s
  9150K .......... .......... .......... .......... ..........  9%  206M 1s
  9200K .......... .......... .......... .......... ..........  9% 39.2M 1s
  9250K .......... .......... .......... .......... ..........  9%  191M 1s
  9300K .......... .......... .......... .......... ..........  9%  220M 1s
  9350K .......... .......... .......... .......... ..........  9%  189M 1s
  9400K .......... .......... .......... .......... ..........  9%  216M 1s
  9450K .......... .......... .......... .......... ..........  9% 18.9M 1s
  9500K .......... .......... .......... .......... ..........  9%  188M 1s
  9550K .......... .......... .......... .......... ..........  9%  123M 1s
  9600K .......... .......... .......... .......... ..........  9%  169M 1s
  9650K .......... .......... .......... .......... ..........  9%  180M 1s
  9700K .......... .......... .......... .......... ..........  9% 39.2M 1s
  9750K .......... .......... .......... .......... ..........  9%  127M 1s
  9800K .......... .......... .......... .......... .......... 10%  235M 1s
  9850K .......... .......... .......... .......... .......... 10%  171M 1s
  9900K .......... .......... .......... .......... .......... 10%  154M 1s
  9950K .......... .......... .......... .......... .......... 10% 14.4M 1s
 10000K .......... .......... .......... .......... .......... 10%  201M 1s
 10050K .......... .......... .......... .......... .......... 10%  222M 1s
 10100K .......... .......... .......... .......... .......... 10%  175M 1s
 10150K .......... .......... .......... .......... .......... 10%  198M 1s
 10200K .......... .......... .......... .......... .......... 10% 3.71M 1s
 10250K .......... .......... .......... .......... .......... 10%  111M 1s
 10300K .......... .......... .......... .......... .......... 10%  160M 1s
 10350K .......... .......... .......... .......... .......... 10%  197M 1s
 10400K .......... .......... .......... .......... .......... 10%  238M 1s
 10450K .......... .......... .......... .......... .......... 10% 23.0M 1s
 10500K .......... .......... .......... .......... .......... 10%  104M 1s
 10550K .......... .......... .......... .......... .......... 10%  150M 1s
 10600K .......... .......... .......... .......... .......... 10%  146M 1s
 10650K .......... .......... .......... .......... .......... 10%  157M 1s
 10700K .......... .......... .......... .......... .......... 10%  161M 1s
 10750K .......... .......... .......... .......... .......... 11% 26.9M 1s
 10800K .......... .......... .......... .......... .......... 11%  189M 1s
 10850K .......... .......... .......... .......... .......... 11%  170M 1s
 10900K .......... .......... .......... .......... .......... 11%  191M 1s
 10950K .......... .......... .......... .......... .......... 11%  171M 1s
 11000K .......... .......... .......... .......... .......... 11% 23.8M 1s
 11050K .......... .......... .......... .......... .......... 11%  184M 1s
 11100K .......... .......... .......... .......... .......... 11%  170M 1s
 11150K .......... .......... .......... .......... .......... 11%  164M 1s
 11200K .......... .......... .......... .......... .......... 11%  192M 1s
 11250K .......... .......... .......... .......... .......... 11% 13.1M 1s
 11300K .......... .......... .......... .......... .......... 11%  191M 1s
 11350K .......... .......... .......... .......... .......... 11%  156M 1s
 11400K .......... .......... .......... .......... .......... 11%  191M 1s
 11450K .......... .......... .......... .......... .......... 11%  194M 1s
 11500K .......... .......... .......... .......... .......... 11% 13.4M 1s
 11550K .......... .......... .......... .......... .......... 11%  159M 1s
 11600K .......... .......... .......... .......... .......... 11%  192M 1s
 11650K .......... .......... .......... .......... .......... 11%  151M 1s
 11700K .......... .......... .......... .......... .......... 11%  188M 1s
 11750K .......... .......... .......... .......... .......... 12%  170M 1s
 11800K .......... .......... .......... .......... .......... 12%  193M 1s
 11850K .......... .......... .......... .......... .......... 12%  167M 1s
 11900K .......... .......... .......... .......... .......... 12%  191M 1s
 11950K .......... .......... .......... .......... .......... 12%  162M 1s
 12000K .......... .......... .......... .......... .......... 12% 47.1M 1s
 12050K .......... .......... .......... .......... .......... 12%  162M 1s
 12100K .......... .......... .......... .......... .......... 12%  191M 1s
 12150K .......... .......... .......... .......... .......... 12%  173M 1s
 12200K .......... .......... .......... .......... .......... 12%  194M 1s
 12250K .......... .......... .......... .......... .......... 12% 3.89M 1s
 12300K .......... .......... .......... .......... .......... 12%  175M 1s
 12350K .......... .......... .......... .......... .......... 12%  179M 1s
 12400K .......... .......... .......... .......... .......... 12%  184M 1s
 12450K .......... .......... .......... .......... .......... 12%  235M 1s
 12500K .......... .......... .......... .......... .......... 12%  219M 1s
 12550K .......... .......... .......... .......... .......... 12%  179M 1s
 12600K .......... .......... .......... .......... .......... 12%  175M 1s
 12650K .......... .......... .......... .......... .......... 12%  236M 1s
 12700K .......... .......... .......... .......... .......... 12%  240M 1s
 12750K .......... .......... .......... .......... .......... 13%  153M 1s
 12800K .......... .......... .......... .......... .......... 13%  153M 1s
 12850K .......... .......... .......... .......... .......... 13%  188M 1s
 12900K .......... .......... .......... .......... .......... 13%  238M 1s
 12950K .......... .......... .......... .......... .......... 13%  199M 1s
 13000K .......... .......... .......... .......... .......... 13%  199M 1s
 13050K .......... .......... .......... .......... .......... 13% 47.8M 1s
 13100K .......... .......... .......... .......... .......... 13%  198M 1s
 13150K .......... .......... .......... .......... .......... 13%  203M 1s
 13200K .......... .......... .......... .......... .......... 13%  224M 1s
 13250K .......... .......... .......... .......... .......... 13%  161M 1s
 13300K .......... .......... .......... .......... .......... 13%  222M 1s
 13350K .......... .......... .......... .......... .......... 13%  197M 1s
 13400K .......... .......... .......... .......... .......... 13%  238M 1s
 13450K .......... .......... .......... .......... .......... 13%  200M 1s
 13500K .......... .......... .......... .......... .......... 13%  182M 1s
 13550K .......... .......... .......... .......... .......... 13%  171M 1s
 13600K .......... .......... .......... .......... .......... 13%  224M 1s
 13650K .......... .......... .......... .......... .......... 13%  190M 1s
 13700K .......... .......... .......... .......... .......... 14%  213M 1s
 13750K .......... .......... .......... .......... .......... 14%  171M 1s
 13800K .......... .......... .......... .......... .......... 14%  181M 1s
 13850K .......... .......... .......... .......... .......... 14%  194M 1s
 13900K .......... .......... .......... .......... .......... 14%  239M 1s
 13950K .......... .......... .......... .......... .......... 14%  202M 1s
 14000K .......... .......... .......... .......... .......... 14%  185M 1s
 14050K .......... .......... .......... .......... .......... 14%  170M 1s
 14100K .......... .......... .......... .......... .......... 14%  219M 1s
 14150K .......... .......... .......... .......... .......... 14%  158M 1s
 14200K .......... .......... .......... .......... .......... 14%  162M 1s
 14250K .......... .......... .......... .......... .......... 14%  237M 1s
 14300K .......... .......... .......... .......... .......... 14%  237M 1s
 14350K .......... .......... .......... .......... .......... 14%  206M 1s
 14400K .......... .......... .......... .......... .......... 14%  228M 1s
 14450K .......... .......... .......... .......... .......... 14%  167M 1s
 14500K .......... .......... .......... .......... .......... 14%  196M 1s
 14550K .......... .......... .......... .......... .......... 14%  205M 1s
 14600K .......... .......... .......... .......... .......... 14%  240M 1s
 14650K .......... .......... .......... .......... .......... 14%  191M 1s
 14700K .......... .......... .......... .......... .......... 15%  239M 1s
 14750K .......... .......... .......... .......... .......... 15%  149M 1s
 14800K .......... .......... .......... .......... .......... 15%  192M 1s
 14850K .......... .......... .......... .......... .......... 15%  199M 1s
 14900K .......... .......... .......... .......... .......... 15%  236M 1s
 14950K .......... .......... .......... .......... .......... 15%  212M 1s
 15000K .......... .......... .......... .......... .......... 15%  238M 1s
 15050K .......... .......... .......... .......... .......... 15%  183M 1s
 15100K .......... .......... .......... .......... .......... 15%  172M 1s
 15150K .......... .......... .......... .......... .......... 15%  189M 1s
 15200K .......... .......... .......... .......... .......... 15%  238M 1s
 15250K .......... .......... .......... .......... .......... 15%  176M 1s
 15300K .......... .......... .......... .......... .......... 15%  235M 1s
 15350K .......... .......... .......... .......... .......... 15% 54.6M 1s
 15400K .......... .......... .......... .......... .......... 15%  200M 1s
 15450K .......... .......... .......... .......... .......... 15%  238M 1s
 15500K .......... .......... .......... .......... .......... 15%  239M 1s
 15550K .......... .......... .......... .......... .......... 15%  169M 1s
 15600K .......... .......... .......... .......... .......... 15% 45.3M 1s
 15650K .......... .......... .......... .......... .......... 16%  192M 1s
 15700K .......... .......... .......... .......... .......... 16%  240M 1s
 15750K .......... .......... .......... .......... .......... 16%  201M 1s
 15800K .......... .......... .......... .......... .......... 16%  180M 1s
 15850K .......... .......... .......... .......... .......... 16% 28.1M 1s
 15900K .......... .......... .......... .......... .......... 16%  134M 1s
 15950K .......... .......... .......... .......... .......... 16%  175M 1s
 16000K .......... .......... .......... .......... .......... 16%  237M 1s
 16050K .......... .......... .......... .......... .......... 16%  176M 1s
 16100K .......... .......... .......... .......... .......... 16% 66.2M 1s
 16150K .......... .......... .......... .......... .......... 16%  122M 1s
 16200K .......... .......... .......... .......... .......... 16%  235M 1s
 16250K .......... .......... .......... .......... .......... 16%  169M 1s
 16300K .......... .......... .......... .......... .......... 16%  199M 1s
 16350K .......... .......... .......... .......... .......... 16%  144M 1s
 16400K .......... .......... .......... .......... .......... 16%  165M 1s
 16450K .......... .......... .......... .......... .......... 16%  158M 1s
 16500K .......... .......... .......... .......... .......... 16%  163M 1s
 16550K .......... .......... .......... .......... .......... 16%  184M 1s
 16600K .......... .......... .......... .......... .......... 16%  238M 1s
 16650K .......... .......... .......... .......... .......... 17%  237M 1s
 16700K .......... .......... .......... .......... .......... 17%  197M 1s
 16750K .......... .......... .......... .......... .......... 17%  174M 1s
 16800K .......... .......... .......... .......... .......... 17%  174M 1s
 16850K .......... .......... .......... .......... .......... 17%  209M 1s
 16900K .......... .......... .......... .......... .......... 17%  193M 1s
 16950K .......... .......... .......... .......... .......... 17%  209M 1s
 17000K .......... .......... .......... .......... .......... 17%  168M 1s
 17050K .......... .......... .......... .......... .......... 17%  197M 1s
 17100K .......... .......... .......... .......... .......... 17%  193M 1s
 17150K .......... .......... .......... .......... .......... 17%  202M 1s
 17200K .......... .......... .......... .......... .......... 17%  240M 1s
 17250K .......... .......... .......... .......... .......... 17%  239M 1s
 17300K .......... .......... .......... .......... .......... 17%  203M 1s
 17350K .......... .......... .......... .......... .......... 17%  212M 1s
 17400K .......... .......... .......... .......... .......... 17%  237M 1s
 17450K .......... .......... .......... .......... .......... 17%  240M 1s
 17500K .......... .......... .......... .......... .......... 17%  204M 1s
 17550K .......... .......... .......... .......... .......... 17%  143M 1s
 17600K .......... .......... .......... .......... .......... 17%  232M 1s
 17650K .......... .......... .......... .......... .......... 18%  197M 1s
 17700K .......... .......... .......... .......... .......... 18%  148M 1s
 17750K .......... .......... .......... .......... .......... 18%  175M 1s
 17800K .......... .......... .......... .......... .......... 18%  239M 1s
 17850K .......... .......... .......... .......... .......... 18%  237M 1s
 17900K .......... .......... .......... .......... .......... 18%  185M 1s
 17950K .......... .......... .......... .......... .......... 18%  171M 1s
 18000K .......... .......... .......... .......... .......... 18%  206M 1s
 18050K .......... .......... .......... .......... .......... 18%  234M 1s
 18100K .......... .......... .......... .......... .......... 18%  205M 1s
 18150K .......... .......... .......... .......... .......... 18%  204M 1s
 18200K .......... .......... .......... .......... .......... 18%  239M 1s
 18250K .......... .......... .......... .......... .......... 18%  229M 1s
 18300K .......... .......... .......... .......... .......... 18%  236M 1s
 18350K .......... .......... .......... .......... .......... 18%  176M 1s
 18400K .......... .......... .......... .......... .......... 18% 2.03M 1s
 18450K .......... .......... .......... .......... .......... 18%  158M 1s
 18500K .......... .......... .......... .......... .......... 18%  170M 1s
 18550K .......... .......... .......... .......... .......... 18%  145M 1s
 18600K .......... .......... .......... .......... .......... 19%  224M 1s
 18650K .......... .......... .......... .......... .......... 19%  242M 1s
 18700K .......... .......... .......... .......... .......... 19%  241M 1s
 18750K .......... .......... .......... .......... .......... 19%  176M 1s
 18800K .......... .......... .......... .......... .......... 19%  238M 1s
 18850K .......... .......... .......... .......... .......... 19%  233M 1s
 18900K .......... .......... .......... .......... .......... 19% 82.4M 1s
 18950K .......... .......... .......... .......... .......... 19%  160M 1s
 19000K .......... .......... .......... .......... .......... 19%  207M 1s
 19050K .......... .......... .......... .......... .......... 19%  239M 1s
 19100K .......... .......... .......... .......... .......... 19%  209M 1s
 19150K .......... .......... .......... .......... .......... 19% 33.8M 1s
 19200K .......... .......... .......... .......... .......... 19%  145M 1s
 19250K .......... .......... .......... .......... .......... 19%  196M 1s
 19300K .......... .......... .......... .......... .......... 19%  232M 1s
 19350K .......... .......... .......... .......... .......... 19%  213M 1s
 19400K .......... .......... .......... .......... .......... 19%  237M 1s
 19450K .......... .......... .......... .......... .......... 19% 31.1M 1s
 19500K .......... .......... .......... .......... .......... 19%  161M 1s
 19550K .......... .......... .......... .......... .......... 19%  169M 1s
 19600K .......... .......... .......... .......... .......... 20%  196M 1s
 19650K .......... .......... .......... .......... .......... 20%  236M 1s
 19700K .......... .......... .......... .......... .......... 20% 61.0M 1s
 19750K .......... .......... .......... .......... .......... 20%  146M 1s
 19800K .......... .......... .......... .......... .......... 20%  193M 1s
 19850K .......... .......... .......... .......... .......... 20%  226M 1s
 19900K .......... .......... .......... .......... .......... 20%  194M 1s
 19950K .......... .......... .......... .......... .......... 20% 18.4M 1s
 20000K .......... .......... .......... .......... .......... 20%  144M 1s
 20050K .......... .......... .......... .......... .......... 20%  208M 1s
 20100K .......... .......... .......... .......... .......... 20%  237M 1s
 20150K .......... .......... .......... .......... .......... 20%  213M 1s
 20200K .......... .......... .......... .......... .......... 20% 20.4M 1s
 20250K .......... .......... .......... .......... .......... 20%  156M 1s
 20300K .......... .......... .......... .......... .......... 20%  198M 1s
 20350K .......... .......... .......... .......... .......... 20%  146M 1s
 20400K .......... .......... .......... .......... .......... 20%  211M 1s
 20450K .......... .......... .......... .......... .......... 20% 42.9M 1s
 20500K .......... .......... .......... .......... .......... 20%  199M 1s
 20550K .......... .......... .......... .......... .......... 21%  145M 1s
 20600K .......... .......... .......... .......... .......... 21%  236M 1s
 20650K .......... .......... .......... .......... .......... 21%  240M 1s
 20700K .......... .......... .......... .......... .......... 21% 26.6M 1s
 20750K .......... .......... .......... .......... .......... 21%  133M 1s
 20800K .......... .......... .......... .......... .......... 21%  186M 1s
 20850K .......... .......... .......... .......... .......... 21%  187M 1s
 20900K .......... .......... .......... .......... .......... 21%  235M 1s
 20950K .......... .......... .......... .......... .......... 21%  201M 1s
 21000K .......... .......... .......... .......... .......... 21%  238M 1s
 21050K .......... .......... .......... .......... .......... 21%  192M 1s
 21100K .......... .......... .......... .......... .......... 21%  235M 1s
 21150K .......... .......... .......... .......... .......... 21%  201M 1s
 21200K .......... .......... .......... .......... .......... 21% 22.3M 1s
 21250K .......... .......... .......... .......... .......... 21%  147M 1s
 21300K .......... .......... .......... .......... .......... 21%  213M 1s
 21350K .......... .......... .......... .......... .......... 21%  210M 1s
 21400K .......... .......... .......... .......... .......... 21%  234M 1s
 21450K .......... .......... .......... .......... .......... 21%  204M 1s
 21500K .......... .......... .......... .......... .......... 21% 18.8M 1s
 21550K .......... .......... .......... .......... .......... 22%  124M 1s
 21600K .......... .......... .......... .......... .......... 22%  166M 1s
 21650K .......... .......... .......... .......... .......... 22%  207M 1s
 21700K .......... .......... .......... .......... .......... 22%  222M 1s
 21750K .......... .......... .......... .......... .......... 22% 17.7M 1s
 21800K .......... .......... .......... .......... .......... 22%  137M 1s
 21850K .......... .......... .......... .......... .......... 22%  144M 1s
 21900K .......... .......... .......... .......... .......... 22%  201M 1s
 21950K .......... .......... .......... .......... .......... 22%  195M 1s
 22000K .......... .......... .......... .......... .......... 22% 44.0M 1s
 22050K .......... .......... .......... .......... .......... 22%  117M 1s
 22100K .......... .......... .......... .......... .......... 22%  171M 1s
 22150K .......... .......... .......... .......... .......... 22%  145M 1s
