[2025-03-05 19:00:45] Downloading Android Command-line Tools...
--2025-03-05 19:00:45--  https://dl.google.com/android/repository/commandlinetools-linux-9477386_latest.zip
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:817::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 133507477 (127M) [application/zip]
Saving to: ‘/tmp/commandlinetools-linux-9477386_latest.zip’

     0K .......... .......... .......... .......... ..........  0% 2.66M 48s
  1850K .......... .......... .......... .......... ..........  1%  157M 5s
  1900K .......... .......... .......... .......... ..........  1%  129M 5s
  1950K .......... .......... .......... .......... ..........  1%  109M 5s
  2000K .......... .......... .......... .......... ..........  1%  115M 5s
  2050K .......... .......... .......... .......... ..........  1%  139M 5s
  2100K .......... .......... .......... .......... ..........  1%  127M 5s
  2150K .......... .......... .......... .......... ..........  1%  105M 5s
  2200K .......... .......... .......... .......... ..........  1%  150M 4s
  2250K .......... .......... .......... .......... ..........  1%  100M 4s
  2300K .......... .......... .......... .......... ..........  1%  149M 4s
  2350K .......... .......... .......... .......... ..........  1%  148M 4s
  2400K .......... .......... .......... .......... ..........  1%  165M 4s
  2450K .......... .......... .......... .......... ..........  1%  153M 4s
  2500K .......... .......... .......... .......... ..........  1%  181M 4s
  2550K .......... .......... .......... .......... ..........  1%  115M 4s
  2600K .......... .......... .......... .......... ..........  2%  172M 4s
  2650K .......... .......... .......... .......... ..........  2%  151M 4s
  2700K .......... .......... .......... .......... ..........  2%  138M 4s
  2750K .......... .......... .......... .......... ..........  2%  102M 4s
  2800K .......... .......... .......... .......... ..........  2%  120M 4s
  2850K .......... .......... .......... .......... ..........  2%  112M 4s
  2900K .......... .......... .......... .......... ..........  2%  169M 4s
  2950K .......... .......... .......... .......... ..........  2%  147M 4s
  3000K .......... .......... .......... .......... ..........  2%  136M 4s
  3050K .......... .......... .......... .......... ..........  2%  119M 3s
  3100K .......... .......... .......... .......... ..........  2%  107M 3s
  3150K .......... .......... .......... .......... ..........  2%  144M 3s
  3200K .......... .......... .......... .......... ..........  2%  166M 3s
  3250K .......... .......... .......... .......... ..........  2%  139M 3s
  3300K .......... .......... .......... .......... ..........  2%  166M 3s
  3350K .......... .......... .......... .......... ..........  2%  114M 3s
  3400K .......... .......... .......... .......... ..........  2%  135M 3s
  3450K .......... .......... .......... .......... ..........  2%  155M 3s
  3500K .......... .......... .......... .......... ..........  2%  161M 3s
  3550K .......... .......... .......... .......... ..........  2%  110M 3s
  3600K .......... .......... .......... .......... ..........  2%  138M 3s
  3650K .......... .......... .......... .......... ..........  2%  141M 3s
  3700K .......... .......... .......... .......... ..........  2%  125M 3s
  3750K .......... .......... .......... .......... ..........  2%  119M 3s
  3800K .......... .......... .......... .......... ..........  2%  150M 3s
  3850K .......... .......... .......... .......... ..........  2%  129M 3s
  3900K .......... .......... .......... .......... ..........  3%  122M 3s
  3950K .......... .......... .......... .......... ..........  3% 95.8M 3s
  4000K .......... .......... .......... .......... ..........  3%  128M 3s
  4050K .......... .......... .......... .......... ..........  3%  124M 3s
  4100K .......... .......... .......... .......... ..........  3%  119M 3s
  4150K .......... .......... .......... .......... ..........  3%  107M 3s
  4200K .......... .......... .......... .......... ..........  3%  129M 3s
  4250K .......... .......... .......... .......... ..........  3%  136M 3s
  4300K .......... .......... .......... .......... ..........  3%  112M 3s
  4350K .......... .......... .......... .......... ..........  3%  138M 3s
  4400K .......... .......... .......... .......... ..........  3%  176M 3s
  4450K .......... .......... .......... .......... ..........  3%  137M 3s
  4500K .......... .......... .......... .......... ..........  3%  112M 3s
  4550K .......... .......... .......... .......... ..........  3% 91.9M 3s
  4600K .......... .......... .......... .......... ..........  3%  161M 3s
  4650K .......... .......... .......... .......... ..........  3%  173M 3s
  4700K .......... .......... .......... .......... ..........  3%  108M 3s
  4750K .......... .......... .......... .......... ..........  3%  131M 3s
  4800K .......... .......... .......... .......... ..........  3%  140M 3s
  4850K .......... .......... .......... .......... ..........  3%  129M 3s
  4900K .......... .......... .......... .......... ..........  3%  127M 2s
  4950K .......... .......... .......... .......... ..........  3%  150M 2s
  5000K .......... .......... .......... .......... ..........  3%  176M 2s
  5050K .......... .......... .......... .......... ..........  3%  188M 2s
  5100K .......... .......... .......... .......... ..........  3%  163M 2s
  5150K .......... .......... .......... .......... ..........  3%  119M 2s
  5200K .......... .......... .......... .......... ..........  4%  153M 2s
  5250K .......... .......... .......... .......... ..........  4%  173M 2s
  5300K .......... .......... .......... .......... ..........  4%  159M 2s
  5350K .......... .......... .......... .......... ..........  4%  148M 2s
  5400K .......... .......... .......... .......... ..........  4%  171M 2s
  5450K .......... .......... .......... .......... ..........  4%  164M 2s
  5500K .......... .......... .......... .......... ..........  4%  197M 2s
  5550K .......... .......... .......... .......... ..........  4%  170M 2s
  5600K .......... .......... .......... .......... ..........  4%  181M 2s
  5650K .......... .......... .......... .......... ..........  4%  156M 2s
  5700K .......... .......... .......... .......... ..........  4%  195M 2s
  5750K .......... .......... .......... .......... ..........  4%  151M 2s
  5800K .......... .......... .......... .......... ..........  4%  138M 2s
  5850K .......... .......... .......... .......... ..........  4%  186M 2s
  5900K .......... .......... .......... .......... ..........  4%  194M 2s
  5950K .......... .......... .......... .......... ..........  4%  120M 2s
  6000K .......... .......... .......... .......... ..........  4%  172M 2s
  6050K .......... .......... .......... .......... ..........  4%  196M 2s
  6100K .......... .......... .......... .......... ..........  4%  195M 2s
  6150K .......... .......... .......... .......... ..........  4%  122M 2s
  6200K .......... .......... .......... .......... ..........  4%  199M 2s
  6250K .......... .......... .......... .......... ..........  4%  211M 2s
  6300K .......... .......... .......... .......... ..........  4%  176M 2s
  6350K .......... .......... .......... .......... ..........  4%  126M 2s
  6400K .......... .......... .......... .......... ..........  4%  122M 2s
  6450K .......... .......... .......... .......... ..........  4%  109M 2s
  6500K .......... .......... .......... .......... ..........  5% 99.2M 2s
  6550K .......... .......... .......... .......... ..........  5% 87.4M 2s
  6600K .......... .......... .......... .......... ..........  5%  104M 2s
  6650K .......... .......... .......... .......... ..........  5%  118M 2s
  6700K .......... .......... .......... .......... ..........  5%  112M 2s
  6750K .......... .......... .......... .......... ..........  5% 88.5M 2s
  6800K .......... .......... .......... .......... ..........  5%  116M 2s
  6850K .......... .......... .......... .......... ..........  5%  107M 2s
  6900K .......... .......... .......... .......... ..........  5%  114M 2s
  6950K .......... .......... .......... .......... ..........  5%  115M 2s
  7000K .......... .......... .......... .......... ..........  5%  100M 2s
  7050K .......... .......... .......... .......... ..........  5%  133M 2s
  7100K .......... .......... .......... .......... ..........  5%  122M 2s
  7150K .......... .......... .......... .......... ..........  5%  112M 2s
  7200K .......... .......... .......... .......... ..........  5%  142M 2s
  7250K .......... .......... .......... .......... ..........  5%  128M 2s
  7300K .......... .......... .......... .......... ..........  5% 84.0M 2s
  7350K .......... .......... .......... .......... ..........  5% 90.1M 2s
  7400K .......... .......... .......... .......... ..........  5%  136M 2s
  7450K .......... .......... .......... .......... ..........  5%  121M 2s
  7500K .......... .......... .......... .......... ..........  5%  128M 2s
  7550K .......... .......... .......... .......... ..........  5%  152M 2s
  7600K .......... .......... .......... .......... ..........  5%  165M 2s
  7650K .......... .......... .......... .......... ..........  5%  193M 2s
  7700K .......... .......... .......... .......... ..........  5%  168M 2s
  7750K .......... .......... .......... .......... ..........  5%  149M 2s
  7800K .......... .......... .......... .......... ..........  6%  149M 2s
  7850K .......... .......... .......... .......... ..........  6%  148M 2s
  7900K .......... .......... .......... .......... ..........  6%  135M 2s
  7950K .......... .......... .......... .......... ..........  6%  132M 2s
  8000K .......... .......... .......... .......... ..........  6%  186M 2s
  8050K .......... .......... .......... .......... ..........  6%  180M 2s
  8100K .......... .......... .......... .......... ..........  6%  161M 2s
  8150K .......... .......... .......... .......... ..........  6%  170M 2s
  8200K .......... .......... .......... .......... ..........  6%  171M 2s
  8250K .......... .......... .......... .......... ..........  6%  170M 2s
  8300K .......... .......... .......... .......... ..........  6%  171M 2s
  8350K .......... .......... .......... .......... ..........  6%  174M 2s
  8400K .......... .......... .......... .......... ..........  6%  176M 2s
  8450K .......... .......... .......... .......... ..........  6%  145M 2s
  8500K .......... .......... .......... .......... ..........  6%  148M 2s
  8550K .......... .......... .......... .......... ..........  6%  109M 2s
  8600K .......... .......... .......... .......... ..........  6% 91.8M 2s
  8650K .......... .......... .......... .......... ..........  6%  130M 2s
  8700K .......... .......... .......... .......... ..........  6%  153M 2s
  8750K .......... .......... .......... .......... ..........  6%  166M 2s
  8800K .......... .......... .......... .......... ..........  6%  149M 2s
  8850K .......... .......... .......... .......... ..........  6%  123M 2s
  8900K .......... .......... .......... .......... ..........  6%  172M 2s
  8950K .......... .......... .......... .......... ..........  6%  124M 2s
  9000K .......... .......... .......... .......... ..........  6%  188M 2s
  9050K .......... .......... .......... .......... ..........  6%  150M 2s
  9100K .......... .......... .......... .......... ..........  7%  132M 2s
  9150K .......... .......... .......... .......... ..........  7%  124M 2s
  9200K .......... .......... .......... .......... ..........  7%  170M 2s
  9250K .......... .......... .......... .......... ..........  7%  182M 2s
  9300K .......... .......... .......... .......... ..........  7%  161M 2s
  9350K .......... .......... .......... .......... ..........  7%  135M 2s
  9400K .......... .......... .......... .......... ..........  7%  120M 2s
  9450K .......... .......... .......... .......... ..........  7%  163M 2s
  9500K .......... .......... .......... .......... ..........  7%  172M 2s
  9550K .......... .......... .......... .......... ..........  7%  170M 2s
  9600K .......... .......... .......... .......... ..........  7%  176M 2s
  9650K .......... .......... .......... .......... ..........  7%  148M 2s
  9700K .......... .......... .......... .......... ..........  7%  158M 2s
  9750K .......... .......... .......... .......... ..........  7%  150M 2s
  9800K .......... .......... .......... .......... ..........  7%  182M 2s
  9850K .......... .......... .......... .......... ..........  7%  174M 2s
  9900K .......... .......... .......... .......... ..........  7%  139M 2s
  9950K .......... .......... .......... .......... ..........  7%  168M 2s
 10000K .......... .......... .......... .......... ..........  7%  163M 2s
 10050K .......... .......... .......... .......... ..........  7%  187M 2s
 10100K .......... .......... .......... .......... ..........  7%  160M 2s
 10150K .......... .......... .......... .......... ..........  7%  145M 2s
 10200K .......... .......... .......... .......... ..........  7% 6.58M 2s
 10250K .......... .......... .......... .......... ..........  7%  120M 2s
 10300K .......... .......... .......... .......... ..........  7%  141M 2s
 10350K .......... .......... .......... .......... ..........  7%  117M 2s
 10400K .......... .......... .......... .......... ..........  8%  188M 2s
 10450K .......... .......... .......... .......... ..........  8%  197M 2s
 10500K .......... .......... .......... .......... ..........  8%  199M 2s
 10550K .......... .......... .......... .......... ..........  8%  148M 2s
 10600K .......... .......... .......... .......... ..........  8%  167M 2s
 10650K .......... .......... .......... .......... ..........  8%  148M 2s
 10700K .......... .......... .......... .......... ..........  8%  131M 2s
 10750K .......... .......... .......... .......... ..........  8% 14.1M 2s
 10800K .......... .......... .......... .......... ..........  8%  135M 2s
 10850K .......... .......... .......... .......... ..........  8%  129M 2s
 10900K .......... .......... .......... .......... ..........  8%  164M 2s
 10950K .......... .......... .......... .......... ..........  8%  157M 2s
 11000K .......... .......... .......... .......... ..........  8%  188M 2s
 11050K .......... .......... .......... .......... ..........  8%  171M 2s
 11100K .......... .......... .......... .......... ..........  8%  158M 2s
 11150K .......... .......... .......... .......... ..........  8%  129M 2s
 11200K .......... .......... .......... .......... ..........  8%  152M 2s
 11250K .......... .......... .......... .......... ..........  8%  127M 2s
 11300K .......... .......... .......... .......... ..........  8%  166M 2s
 11350K .......... .......... .......... .......... ..........  8%  156M 2s
 11400K .......... .......... .......... .......... ..........  8%  165M 2s
 11450K .......... .......... .......... .......... ..........  8%  124M 2s
 11500K .......... .......... .......... .......... ..........  8%  177M 2s
 11550K .......... .......... .......... .......... ..........  8%  148M 2s
 11600K .......... .......... .......... .......... ..........  8%  176M 2s
 11650K .......... .......... .......... .......... ..........  8%  196M 2s
 11700K .......... .......... .......... .......... ..........  9%  140M 2s
 11750K .......... .......... .......... .......... ..........  9%  106M 2s
 11800K .......... .......... .......... .......... ..........  9%  188M 2s
 11850K .......... .......... .......... .......... ..........  9%  205M 2s
 11900K .......... .......... .......... .......... ..........  9%  182M 2s
 11950K .......... .......... .......... .......... ..........  9%  116M 2s
 12000K .......... .......... .......... .......... ..........  9%  182M 2s
 12050K .......... .......... .......... .......... ..........  9%  202M 2s
 12100K .......... .......... .......... .......... ..........  9%  154M 2s
 12150K .......... .......... .......... .......... ..........  9%  147M 2s
 12200K .......... .......... .......... .......... ..........  9%  154M 2s
 12250K .......... .......... .......... .......... ..........  9%  129M 2s
 12300K .......... .......... .......... .......... ..........  9%  159M 2s
 12350K .......... .......... .......... .......... ..........  9%  132M 2s
 12400K .......... .......... .......... .......... ..........  9%  109M 2s
 12450K .......... .......... .......... .......... ..........  9%  130M 2s
 12500K .......... .......... .......... .......... ..........  9%  118M 2s
 12550K .......... .......... .......... .......... ..........  9%  142M 1s
 12600K .......... .......... .......... .......... ..........  9%  172M 1s
 12650K .......... .......... .......... .......... ..........  9%  152M 1s
 12700K .......... .......... .......... .......... ..........  9%  200M 1s
 12750K .......... .......... .......... .......... ..........  9%  162M 1s
 12800K .......... .......... .......... .......... ..........  9%  124M 1s
 12850K .......... .......... .......... .......... ..........  9%  167M 1s
 12900K .......... .......... .......... .......... ..........  9%  173M 1s
 12950K .......... .......... .......... .......... ..........  9%  145M 1s
 13000K .......... .......... .......... .......... .......... 10%  128M 1s
 13050K .......... .......... .......... .......... .......... 10%  197M 1s
 13100K .......... .......... .......... .......... .......... 10%  150M 1s
 13150K .......... .......... .......... .......... .......... 10%  118M 1s
 13200K .......... .......... .......... .......... .......... 10%  175M 1s
 13250K .......... .......... .......... .......... .......... 10%  148M 1s
 13300K .......... .......... .......... .......... .......... 10%  141M 1s
 13350K .......... .......... .......... .......... .......... 10%  162M 1s
 13400K .......... .......... .......... .......... .......... 10%  179M 1s
 13450K .......... .......... .......... .......... .......... 10%  176M 1s
 13500K .......... .......... .......... .......... .......... 10%  186M 1s
 13550K .......... .......... .......... .......... .......... 10%  121M 1s
 13600K .......... .......... .......... .......... .......... 10%  137M 1s
 13650K .......... .......... .......... .......... .......... 10%  139M 1s
 13700K .......... .......... .......... .......... .......... 10%  173M 1s
 13750K .......... .......... .......... .......... .......... 10%  117M 1s
 13800K .......... .......... .......... .......... .......... 10%  186M 1s
 13850K .......... .......... .......... .......... .......... 10%  201M 1s
 13900K .......... .......... .......... .......... .......... 10%  155M 1s
 13950K .......... .......... .......... .......... .......... 10%  125M 1s
 14000K .......... .......... .......... .......... .......... 10%  165M 1s
 14050K .......... .......... .......... .......... .......... 10%  140M 1s
 14100K .......... .......... .......... .......... .......... 10%  163M 1s
 14150K .......... .......... .......... .......... .......... 10%  144M 1s
 14200K .......... .......... .......... .......... .......... 10%  144M 1s
 14250K .......... .......... .......... .......... .......... 10%  151M 1s
 14300K .......... .......... .......... .......... .......... 11%  168M 1s
 14350K .......... .......... .......... .......... .......... 11%  138M 1s
 14400K .......... .......... .......... .......... .......... 11%  147M 1s
 14450K .......... .......... .......... .......... .......... 11%  155M 1s
 14500K .......... .......... .......... .......... .......... 11%  166M 1s
 14550K .......... .......... .......... .......... .......... 11%  159M 1s
 14600K .......... .......... .......... .......... .......... 11%  183M 1s
 14650K .......... .......... .......... .......... .......... 11%  149M 1s
 14700K .......... .......... .......... .......... .......... 11%  141M 1s
 14750K .......... .......... .......... .......... .......... 11%  142M 1s
 14800K .......... .......... .......... .......... .......... 11%  166M 1s
 14850K .......... .......... .......... .......... .......... 11%  134M 1s
 14900K .......... .......... .......... .......... .......... 11%  142M 1s
 14950K .......... .......... .......... .......... .......... 11%  124M 1s
 15000K .......... .......... .......... .......... .......... 11%  125M 1s
 15050K .......... .......... .......... .......... .......... 11%  142M 1s
 15100K .......... .......... .......... .......... .......... 11%  185M 1s
 15150K .......... .......... .......... .......... .......... 11%  152M 1s
 15200K .......... .......... .......... .......... .......... 11%  205M 1s
 15250K .......... .......... .......... .......... .......... 11%  170M 1s
 15300K .......... .......... .......... .......... .......... 11%  177M 1s
 15350K .......... .......... .......... .......... .......... 11%  160M 1s
 15400K .......... .......... .......... .......... .......... 11%  202M 1s
 15450K .......... .......... .......... .......... .......... 11%  168M 1s
 15500K .......... .......... .......... .......... .......... 11%  172M 1s
 15550K .......... .......... .......... .......... .......... 11%  174M 1s
 15600K .......... .......... .......... .......... .......... 12%  204M 1s
 15650K .......... .......... .......... .......... .......... 12%  197M 1s
 15700K .......... .......... .......... .......... .......... 12%  169M 1s
 15750K .......... .......... .......... .......... .......... 12%  181M 1s
 15800K .......... .......... .......... .......... .......... 12%  185M 1s
 15850K .......... .......... .......... .......... .......... 12%  177M 1s
 15900K .......... .......... .......... .......... .......... 12%  202M 1s
 15950K .......... .......... .......... .......... .......... 12%  165M 1s
 16000K .......... .......... .......... .......... .......... 12%  200M 1s
 16050K .......... .......... .......... .......... .......... 12%  176M 1s
 16100K .......... .......... .......... .......... .......... 12%  203M 1s
 16150K .......... .......... .......... .......... .......... 12%  180M 1s
 16200K .......... .......... .......... .......... .......... 12%  206M 1s
 16250K .......... .......... .......... .......... .......... 12%  177M 1s
 16300K .......... .......... .......... .......... .......... 12%  211M 1s
 16350K .......... .......... .......... .......... .......... 12% 7.80M 1s
 16400K .......... .......... .......... .......... .......... 12%  126M 1s
 16450K .......... .......... .......... .......... .......... 12%  165M 1s
 16500K .......... .......... .......... .......... .......... 12%  188M 1s
 16550K .......... .......... .......... .......... .......... 12%  173M 1s
 16600K .......... .......... .......... .......... .......... 12% 28.5M 1s
 16650K .......... .......... .......... .......... .......... 12%  136M 1s
 16700K .......... .......... .......... .......... .......... 12%  127M 1s
 16750K .......... .......... .......... .......... .......... 12%  143M 1s
 16800K .......... .......... .......... .......... .......... 12%  167M 1s
 16850K .......... .......... .......... .......... .......... 12%  135M 1s
 16900K .......... .......... .......... .......... .......... 13%  122M 1s
 16950K .......... .......... .......... .......... .......... 13%  135M 1s
 17000K .......... .......... .......... .......... .......... 13%  187M 1s
 17050K .......... .......... .......... .......... .......... 13%  204M 1s
 17100K .......... .......... .......... .......... .......... 13%  161M 1s
 17150K .......... .......... .......... .......... .......... 13% 63.3M 1s
 17200K .......... .......... .......... .......... .......... 13%  179M 1s
 17250K .......... .......... .......... .......... .......... 13%  152M 1s
 17300K .......... .......... .......... .......... .......... 13%  195M 1s
 17350K .......... .......... .......... .......... .......... 13%  162M 1s
 17400K .......... .......... .......... .......... .......... 13% 49.2M 1s
 17450K .......... .......... .......... .......... .......... 13%  137M 1s
 17500K .......... .......... .......... .......... .......... 13%  197M 1s
 17550K .......... .......... .......... .......... .......... 13%  160M 1s
 17600K .......... .......... .......... .......... .......... 13%  130M 1s
 17650K .......... .......... .......... .......... .......... 13%  155M 1s
 17700K .......... .......... .......... .......... .......... 13%  179M 1s
 17750K .......... .......... .......... .......... .......... 13%  134M 1s
 17800K .......... .......... .......... .......... .......... 13%  183M 1s
 17850K .......... .......... .......... .......... .......... 13%  132M 1s
 17900K .......... .......... .......... .......... .......... 13%  154M 1s
 17950K .......... .......... .......... .......... .......... 13%  137M 1s
 18000K .......... .......... .......... .......... .......... 13%  180M 1s
 18050K .......... .......... .......... .......... .......... 13%  201M 1s
 18100K .......... .......... .......... .......... .......... 13%  175M 1s
 18150K .......... .......... .......... .......... .......... 13%  126M 1s
 18200K .......... .......... .......... .......... .......... 13%  171M 1s
 18250K .......... .......... .......... .......... .......... 14%  138M 1s
 18300K .......... .......... .......... .......... .......... 14%  159M 1s
 18350K .......... .......... .......... .......... .......... 14%  134M 1s
 18400K .......... .......... .......... .......... .......... 14%  123M 1s
 18450K .......... .......... .......... .......... .......... 14%  169M 1s
 18500K .......... .......... .......... .......... .......... 14%  183M 1s
 18550K .......... .......... .......... .......... .......... 14%  144M 1s
 18600K .......... .......... .......... .......... .......... 14%  114M 1s
 18650K .......... .......... .......... .......... .......... 14%  157M 1s
 18700K .......... .......... .......... .......... .......... 14%  164M 1s
 18750K .......... .......... .......... .......... .......... 14%  164M 1s
 18800K .......... .......... .......... .......... .......... 14%  188M 1s
 18850K .......... .......... .......... .......... .......... 14%  192M 1s
 18900K .......... .......... .......... .......... .......... 14%  180M 1s
 18950K .......... .......... .......... .......... .......... 14%  179M 1s
 19000K .......... .......... .......... .......... .......... 14%  201M 1s
 19050K .......... .......... .......... .......... .......... 14%  121M 1s
 19100K .......... .......... .......... .......... .......... 14%  160M 1s
 19150K .......... .......... .......... .......... .......... 14%  131M 1s
 19200K .......... .......... .......... .......... .......... 14%  149M 1s
 19250K .......... .......... .......... .......... .......... 14%  199M 1s
 19300K .......... .......... .......... .......... .......... 14%  169M 1s
 19350K .......... .......... .......... .......... .......... 14%  129M 1s
 19400K .......... .......... .......... .......... .......... 14%  175M 1s
 19450K .......... .......... .......... .......... .......... 14%  146M 1s
 19500K .......... .......... .......... .......... .......... 14%  198M 1s
 19550K .......... .......... .......... .......... .......... 15%  113M 1s
 19600K .......... .......... .......... .......... .......... 15%  171M 1s
 19650K .......... .......... .......... .......... .......... 15%  166M 1s
 19700K .......... .......... .......... .......... .......... 15%  153M 1s
 19750K .......... .......... .......... .......... .......... 15%  166M 1s
 19800K .......... .......... .......... .......... .......... 15%  173M 1s
 19850K .......... .......... .......... .......... .......... 15%  144M 1s
 19900K .......... .......... .......... .......... .......... 15%  196M 1s
 19950K .......... .......... .......... .......... .......... 15%  160M 1s
 20000K .......... .......... .......... .......... .......... 15%  179M 1s
 20050K .......... .......... .......... .......... .......... 15%  190M 1s
 20100K .......... .......... .......... .......... .......... 15%  201M 1s
 20150K .......... .......... .......... .......... .......... 15%  166M 1s
 20200K .......... .......... .......... .......... .......... 15%  163M 1s
 20250K .......... .......... .......... .......... .......... 15%  202M 1s
 20300K .......... .......... .......... .......... .......... 15%  165M 1s
 20350K .......... .......... .......... .......... .......... 15%  132M 1s
 20400K .......... .......... .......... .......... .......... 15%  172M 1s
 20450K .......... .......... .......... .......... .......... 15% 2.58M 1s
 20500K .......... .......... .......... .......... .......... 15% 46.0M 1s
 20550K .......... .......... .......... .......... .......... 15%  149M 1s
 20600K .......... .......... .......... .......... .......... 15%  202M 1s
 20650K .......... .......... .......... .......... .......... 15% 32.9M 1s
 20700K .......... .......... .......... .......... .......... 15%  184M 1s
 20750K .......... .......... .......... .......... .......... 15%  162M 1s
 20800K .......... .......... .......... .......... .......... 15%  160M 1s
 20850K .......... .......... .......... .......... .......... 16%  187M 1s
 20900K .......... .......... .......... .......... .......... 16%  202M 1s
 20950K .......... .......... .......... .......... .......... 16%  136M 1s
 21000K .......... .......... .......... .......... .......... 16%  176M 1s
 21050K .......... .......... .......... .......... .......... 16%  200M 1s
 21100K .......... .......... .......... .......... .......... 16%  203M 1s
 21150K .......... .......... .......... .......... .......... 16% 36.0M 1s
 21200K .......... .......... .......... .......... .......... 16% 75.3M 1s
 21250K .......... .......... .......... .......... .......... 16%  147M 1s
 21300K .......... .......... .......... .......... .......... 16%  156M 1s
 21350K .......... .......... .......... .......... .......... 16%  163M 1s
 21400K .......... .......... .......... .......... .......... 16%  156M 1s
 21450K .......... .......... .......... .......... .......... 16%  167M 1s
 21500K .......... .......... .......... .......... .......... 16%  153M 1s
 21550K .......... .......... .......... .......... .......... 16%  137M 1s
 21600K .......... .......... .......... .......... .......... 16%  168M 1s
 21650K .......... .......... .......... .......... .......... 16%  161M 1s
 21700K .......... .......... .......... .......... .......... 16%  157M 1s
 21750K .......... .......... .......... .......... .......... 16%  129M 1s
 21800K .......... .......... .......... .......... .......... 16%  143M 1s
 21850K .......... .......... .......... .......... .......... 16% 54.8M 1s
 21900K .......... .......... .......... .......... .......... 16%  143M 1s
 21950K .......... .......... .......... .......... .......... 16%  139M 1s
 22000K .......... .......... .......... .......... .......... 16%  193M 1s
 22050K .......... .......... .......... .......... .......... 16% 47.0M 1s
 22100K .......... .......... .......... .......... .......... 16%  148M 1s
 22150K .......... .......... .......... .......... .......... 17% 21.6M 1s
 22200K .......... .......... .......... .......... .......... 17% 80.6M 1s
 22250K .......... .......... .......... .......... .......... 17%  117M 1s
 22300K .......... .......... .......... .......... .......... 17% 38.8M 1s
 22350K .......... .......... .......... .......... .......... 17% 36.3M 1s
 22400K .......... .......... .......... .......... .......... 17% 48.1M 1s
 22450K .......... .......... .......... .......... .......... 17%  121M 1s
 22500K .......... .......... .......... .......... .......... 17%  131M 1s
 22550K .......... .......... .......... .......... .......... 17% 47.3M 1s
 22600K .......... .......... .......... .......... .......... 17%  166M 1s
 22650K .......... .......... .......... .......... .......... 17%  169M 1s
 22700K .......... .......... .......... .......... .......... 17%  194M 1s
 22750K .......... .......... .......... .......... .......... 17% 60.5M 1s
 22800K .......... .......... .......... .......... .......... 17% 41.2M 1s
 22850K .......... .......... .......... .......... .......... 17%  131M 1s
 22900K .......... .......... .......... .......... .......... 17%  173M 1s
 22950K .......... .......... .......... .......... .......... 17% 35.0M 1s
 23000K .......... .......... .......... .......... .......... 17%  167M 1s
 23050K .......... .......... .......... .......... .......... 17% 60.5M 1s
